ID,panel_name,new_id,new_name,CHANGES TO BE DONE 
65535,__ignore__,65535,__ignore__,
0,_background_,65535,_background_,
1,FINISHING_FACING_ARMHOLE_LEFT,0,FINISHING_FACING_ARMHOLE,
2,FINISHING_FACING_ARMHOLE_LEFT_BACK_OVER,0,FINISHING_FACING_ARMHOLE,
3,FINISHING_FACING_ARMHOLE_LEFT_BACK_UNDER,0,FINISHING_FACING_ARMHOLE,
4,FINISHING_FACING_ARMHOLE_LEFT_FRONT_OVER,0,FINISHING_FACING_ARMHOLE,
5,FINISHING_FACING_ARMHOLE_LEFT_FRONT_UNDER,0,FINISHING_FACING_ARMHOLE,
6,FINISHING_FACING_ARMHOLE_LEFT_UNDER,0,FINISHING_FACING_ARMHOLE,
7,FINISHING_FACING_ARMHOLE_RIGHT,0,FINISHING_FACING_ARMHOLE,
8,FINISHING_FACING_ARMHOLE_RIGHT_BACK_OVER,0,FINISHING_FACING_ARMHOLE,
9,FINISHING_FACING_ARMHOLE_RIGHT_BACK_UNDER,0,FINISHING_FACING_ARMHOLE,
10,FINISHING_FACING_ARMHOLE_RIGHT_FRONT_OVER,0,FINISHING_FACING_ARMHOLE,
11,FINISHING_FACING_ARMHOLE_RIGHT_FRONT_UNDER,0,FINISHING_FACING_ARMHOLE,
12,FINISHING_FACING_ARMHOLE_RIGHT_UNDER,0,FINISHING_FACING_ARMHOLE,
13,FINISHING_FACING_BACK_OVER,1,FINISHING_FACING,
14,FINISHING_FACING_BACK_UNDER,1,FINISHING_FACING,
15,FINISHING_FACING_CENTER_BACK_LEFT_UNDER,2,FINISHING_FACING_CENTER,
16,FINISHING_FACING_CENTER_BACK_RIGHT_UNDER,2,FINISHING_FACING_CENTER,
17,FINISHING_FACING_CENTER_FRONT_LEFT_UNDER,2,FINISHING_FACING_CENTER,
18,FINISHING_FACING_CENTER_FRONT_RIGHT_UNDER,2,FINISHING_FACING_CENTER,
19,FINISHING_FACING_FALLBACK,3,FINISHING_FACING_FALLBACK,
20,FINISHING_FACING_FRONT_UNDER,1,FINISHING_FACING,
21,FINISHING_FACING_HOOD_CENTER_UNDER,4,FINISHING_FACING_HOOD,
22,FINISHING_FACING_HOOD_LEFT_UNDER,4,FINISHING_FACING_HOOD,
23,FINISHING_FACING_HOOD_RIGHT_UNDER,4,FINISHING_FACING_HOOD,
24,FINISHING_FACING_LEFT_SIDE_FRONT_UNDER,5,FINISHING_FACING_LEFT_SIDE_FRONT_UNDER,
25,FINISHING_FACING_LEFT_UNDER,6,FINISHING_FACING_RIGHT_LEFT_UNDER,
26,FINISHING_FACING_MIDDLE_FRONT_UNDER,7,FINISHING_FACING_MIDDLE_FRONT_UNDER,
27,FINISHING_FACING_NECKLINE_BACK_OVER,8,FINISHING_FACING_NECKLINE,
28,FINISHING_FACING_NECKLINE_BACK_UNDER,8,FINISHING_FACING_NECKLINE,
29,FINISHING_FACING_NECKLINE_FRONT_OVER,8,FINISHING_FACING_NECKLINE,
30,FINISHING_FACING_NECKLINE_FRONT_UNDER,8,FINISHING_FACING_NECKLINE,
31,FINISHING_FACING_NECKLINE_LEFT_BACK_UNDER,8,FINISHING_FACING_NECKLINE,
32,FINISHING_FACING_NECKLINE_LEFT_FRONT_OVER,8,FINISHING_FACING_NECKLINE,
33,FINISHING_FACING_NECKLINE_LEFT_FRONT_UNDER,8,FINISHING_FACING_NECKLINE,
34,FINISHING_FACING_NECKLINE_RIGHT_BACK_UNDER,8,FINISHING_FACING_NECKLINE,
35,FINISHING_FACING_NECKLINE_RIGHT_FRONT_OVER,8,FINISHING_FACING_NECKLINE,
36,FINISHING_FACING_NECKLINE_RIGHT_FRONT_UNDER,8,FINISHING_FACING_NECKLINE,
37,FINISHING_FACING_NECKLINE_UNDER,8,FINISHING_FACING_NECKLINE,
38,FINISHING_FACING_POCKET_LEFT_BACK_UNDER,9,FINISHING_FACING_POCKET_RIGHT_LEFT_BACK_UNDER,
39,FINISHING_FACING_POCKET_LEFT_FRONT_UNDER,10,FINISHING_FACING_POCKET_RIGHT_LEFT_FRONT_UNDER,
40,FINISHING_FACING_POCKET_RIGHT_BACK_UNDER,9,FINISHING_FACING_POCKET_RIGHT_LEFT_BACK_UNDER,
41,FINISHING_FACING_POCKET_RIGHT_FRONT_UNDER,10,FINISHING_FACING_POCKET_RIGHT_LEFT_FRONT_UNDER,
42,FINISHING_FACING_RIGHT_UNDER,6,FINISHING_FACING_RIGHT_LEFT_UNDER,
43,FINISHING_FACING_SLEEVE_LEFT_UNDER,11,FINISHING_FACING_SLEEVE_RIGHT_LEFT_UNDER,
44,FINISHING_FACING_SLEEVE_RIGHT_UNDER,11,FINISHING_FACING_SLEEVE_RIGHT_LEFT_UNDER,
45,FINISHING_FACING_WAIST_BACK_UNDER,12,FINISHING_FACING_WAIST,
46,FINISHING_FACING_WAIST_FRONT_UNDER,12,FINISHING_FACING_WAIST,
47,FINISHING_FACING_WAIST_LEFT_BACK_UNDER,12,FINISHING_FACING_WAIST,
48,FINISHING_FACING_WAIST_RIGHT_BACK_UNDER,12,FINISHING_FACING_WAIST,
49,FINISHING_FACING_WAIST_UNDER,12,FINISHING_FACING_WAIST,
50,FINISHING_FACING_WATCH_POCKET_FRONT_RIGHT_UNDER,13,FINISHING_FACING_WATCH_POCKET_FRONT_RIGHT_UNDER,
51,FINISHING_FACING_YOKE_LEFT_BACK_OVER,14,FINISHING_FACING_YOKE,
52,FINISHING_FACING_YOKE_RIGHT_BACK_OVER,14,FINISHING_FACING_YOKE,
53,FINISHING_HEMMING_BACK_OVER,15,FINISHING_HEMMING,
54,FINISHING_HEMMING_BACK_UNDER,15,FINISHING_HEMMING,
55,FINISHING_HEMMING_FALLBACK,16,FINISHING_HEMMING_FALLBACK,
56,FINISHING_HEMMING_FRONT_OVER,15,FINISHING_HEMMING,
57,FINISHING_HEMMING_FRONT_UNDER,15,FINISHING_HEMMING,
58,FINISHING_HEMMING_INNER_SEAM_LEFT_UNDER,15,FINISHING_HEMMING,
59,FINISHING_HEMMING_INNER_SEAM_RIGHT_UNDER,15,FINISHING_HEMMING,
60,FINISHING_HEMMING_LEFT_BACK_OVER,15,FINISHING_HEMMING,
61,FINISHING_HEMMING_LEFT_BACK_UNDER,15,FINISHING_HEMMING,
62,FINISHING_HEMMING_LEFT_FRONT_OVER,15,FINISHING_HEMMING,
63,FINISHING_HEMMING_LEFT_FRONT_UNDER,15,FINISHING_HEMMING,
64,FINISHING_HEMMING_LEFT_OVER,15,FINISHING_HEMMING,
65,FINISHING_HEMMING_LEFT_SIDE_BACK_UNDER,15,FINISHING_HEMMING,
66,FINISHING_HEMMING_LEFT_SIDE_FRONT_UNDER,15,FINISHING_HEMMING,
67,FINISHING_HEMMING_LEFT_UNDER,15,FINISHING_HEMMING,
68,FINISHING_HEMMING_OVER,15,FINISHING_HEMMING,
69,FINISHING_HEMMING_RIGHT_BACK_OVER,15,FINISHING_HEMMING,
70,FINISHING_HEMMING_RIGHT_BACK_UNDER,15,FINISHING_HEMMING,
71,FINISHING_HEMMING_RIGHT_FRONT_OVER,15,FINISHING_HEMMING,
72,FINISHING_HEMMING_RIGHT_FRONT_UNDER,15,FINISHING_HEMMING,
